Administrative District,Year,Total Enrollment,Grade 3K,Grade PK (Half Day & Full Day),Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Neither Female nor Male,% Neither Female nor Male,# Asian and Pacific Islander,% Asian and Pacific Islander,# Black,% Black,# Hispanic,% Hispanic,# Multi-Racial,% Multi-Racial,# Native American,% Native American,# White,% White,# Missing Race/Ethnicity Data,% Missing Race/Ethnicity Data,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Need Index
01,2020-21,"11,021",209,623,728,762,746,787,775,788,755,752,756,830,894,825,791,"5,278",47.9%,"5,743",52.1%,,,"2,331",21.2%,"1,630",14.8%,"4,483",40.7%,427,3.9%,57,0.5%,"1,992",18.1%,101,0.9%,"2,501",22.7%,919,8.3%,"7,087",64.3%,67.0%
01,2021-22,"10,327",347,524,685,701,686,680,707,717,707,687,718,756,815,784,813,"4,958",48.0%,"5,369",52.0%,,,"2,110",20.4%,"1,570",15.2%,"4,289",41.5%,417,4.0%,53,0.5%,"1,859",18.0%,29,0.3%,"2,440",23.6%,813,7.9%,"6,509",63.0%,65.5%
01,2022-23,"9,910",364,545,612,678,664,684,662,711,601,660,665,731,839,739,755,"4,824",48.7%,"5,084",51.3%,2,0.0%,"1,991",20.1%,"1,471",14.8%,"4,117",41.5%,418,4.2%,58,0.6%,"1,777",17.9%,78,0.8%,"2,406",24.3%,776,7.8%,"6,344",64.0%,67.3%
01,2023-24,"10,302",386,560,668,704,699,737,749,713,676,663,700,783,809,726,729,"5,073",49.2%,"5,227",50.7%,2,0.0%,"1,921",18.6%,"1,453",14.1%,"4,605",44.7%,469,4.6%,57,0.6%,"1,760",17.1%,37,0.4%,"2,396",23.3%,"1,225",11.9%,"6,961",67.6%,69.0%
01,2024-25,"9,827",314,459,619,659,668,689,675,705,596,659,632,862,811,758,721,"4,827",49.1%,"4,998",50.9%,2,0.0%,"1,898",19.3%,"1,374",14.0%,"4,282",43.6%,478,4.9%,55,0.6%,"1,703",17.3%,37,0.4%,"2,284",23.2%,"1,102",11.2%,"6,498",66.1%,67.9%
02,2020-21,"60,327",187,"2,416","2,695","2,622","2,506","2,600","2,525","2,481","2,625","2,638","2,674","9,135","8,992","8,535","7,696","31,440",52.1%,"28,887",47.9%,,,"13,455",22.3%,"8,338",13.8%,"19,782",32.8%,"2,169",3.6%,352,0.6%,"15,503",25.7%,728,1.2%,"10,992",18.2%,"4,835",8.0%,"32,302",53.5%,54.1%
02,2021-22,"57,900",837,"2,093","2,518","2,441","2,328","2,272","2,362","2,281","2,325","2,398","2,490","8,602","8,841","8,076","8,036","30,372",52.5%,"27,528",47.5%,,,"12,784",22.1%,"8,010",13.8%,"19,190",33.1%,"2,209",3.8%,370,0.6%,"14,647",25.3%,690,1.2%,"10,661",18.4%,"4,766",8.2%,"30,570",52.8%,53.2%
02,2022-23,"56,833","1,090","2,144","2,450","2,458","2,363","2,255","2,256","2,325","2,280","2,341","2,400","8,266","8,504","8,149","7,552","29,638",52.1%,"27,183",47.8%,12,0.0%,"12,033",21.2%,"7,542",13.3%,"18,844",33.2%,"2,276",4.0%,325,0.6%,"14,151",24.9%,"1,662",2.9%,"10,635",18.7%,"5,022",8.8%,"30,472",53.6%,54.7%
02,2023-24,"57,360","1,329","2,303","2,527","2,372","2,462","2,334","2,264","2,249","2,388","2,302","2,414","8,575","8,402","7,812","7,627","29,846",52.0%,"27,488",47.9%,26,0.0%,"11,898",20.7%,"7,617",13.3%,"20,421",35.6%,"2,465",4.3%,308,0.5%,"14,336",25.0%,315,0.5%,"10,638",18.5%,"6,035",10.5%,"32,175",56.1%,56.7%
02,2024-25,"56,856","1,088","2,383","2,460","2,376","2,313","2,372","2,260","2,215","2,286","2,346","2,330","8,730","8,597","7,380","7,720","29,396",51.7%,"27,434",48.3%,26,0.0%,"11,518",20.3%,"7,546",13.3%,"20,511",36.1%,"2,604",4.6%,305,0.5%,"14,014",24.6%,358,0.6%,"10,490",18.5%,"6,272",11.0%,"31,960",56.2%,57.1%
03,2020-21,"21,084",207,961,"1,166","1,195","1,153","1,131","1,185","1,257","1,324","1,342","1,427","2,025","2,478","2,090","2,143","11,412",54.1%,"9,672",45.9%,,,"2,007",9.5%,"4,057",19.2%,"6,778",32.1%,903,4.3%,122,0.6%,"6,669",31.6%,548,2.6%,"4,017",19.1%,939,4.5%,"10,107",47.9%,50.0%
03,2021-22,"19,766",394,923,"1,057","1,088","1,095","1,049","1,040","1,134","1,216","1,253","1,306","1,888","1,993","2,344","1,986","10,770",54.5%,"8,996",45.5%,,,"1,946",9.8%,"3,813",19.3%,"6,412",32.4%,853,4.3%,104,0.5%,"6,169",31.2%,469,2.4%,"3,903",19.7%,829,4.2%,"9,611",48.6%,49.5%
03,2022-23,"19,751",552,969,"1,097","1,068","1,100","1,090","1,049","1,040","1,142","1,163","1,263","2,159","1,945","1,881","2,233","10,775",54.6%,"8,969",45.4%,7,0.0%,"1,959",9.9%,"3,641",18.4%,"6,516",33.0%,880,4.5%,100,0.5%,"5,976",30.3%,679,3.4%,"4,028",20.4%,970,4.9%,"9,801",49.6%,51.5%
03,2023-24,"20,354",474,"1,023","1,302","1,227","1,157","1,204","1,180","1,147","1,158","1,242","1,289","2,125","2,167","1,827","1,832","11,266",55.4%,"9,077",44.6%,11,0.1%,"1,936",9.5%,"3,573",17.6%,"7,554",37.1%,988,4.9%,99,0.5%,"6,079",29.9%,125,0.6%,"4,071",20.0%,"1,912",9.4%,"10,863",53.4%,55.2%
03,2024-25,"20,105",529,"1,028","1,189","1,226","1,150","1,131","1,158","1,159","1,156","1,132","1,261","2,107","2,063","2,046","1,770","11,047",54.9%,"9,042",45.0%,16,0.1%,"1,884",9.4%,"3,436",17.1%,"7,394",36.8%,"1,093",5.4%,92,0.5%,"6,020",29.9%,186,0.9%,"4,045",20.1%,"1,805",9.0%,"10,601",52.7%,55.3%
04,2020-21,"12,336",499,743,711,711,770,734,776,871,977,944,953,918,932,897,900,"6,428",52.1%,"5,908",47.9%,,,"1,176",9.5%,"2,895",23.5%,"7,156",58.0%,224,1.8%,126,1.0%,630,5.1%,129,1.0%,"2,982",24.2%,"1,198",9.7%,"10,110",82.0%,83.2%
04,2021-22,"11,567",522,604,684,671,676,734,693,759,893,900,928,852,932,863,856,"6,026",52.1%,"5,541",47.9%,,,"1,065",9.2%,"2,759",23.9%,"6,715",58.1%,209,1.8%,109,0.9%,637,5.5%,73,0.6%,"2,907",25.1%,"1,175",10.2%,"9,359",80.9%,81.8%
04,2022-23,"11,339",504,605,611,645,656,674,707,711,795,858,913,"1,057",874,877,852,"5,809",51.2%,"5,526",48.7%,4,0.0%,"1,072",9.5%,"2,687",23.7%,"6,485",57.2%,202,1.8%,106,0.9%,656,5.8%,131,1.2%,"3,032",26.7%,"1,055",9.3%,"9,380",82.7%,83.4%
04,2023-24,"11,925",499,648,747,764,766,785,790,827,779,820,874,929,"1,013",843,841,"5,819",48.8%,"6,102",51.2%,4,0.0%,"1,040",8.7%,"2,443",20.5%,"7,447",62.4%,198,1.7%,120,1.0%,644,5.4%,33,0.3%,"2,959",24.8%,"2,131",17.9%,"10,263",86.1%,85.8%
04,2024-25,"11,392",455,567,603,724,744,753,759,740,786,755,822,976,942,972,794,"5,547",48.7%,"5,841",51.3%,4,0.0%,"1,048",9.2%,"2,352",20.6%,"7,014",61.6%,188,1.7%,112,1.0%,637,5.6%,41,0.4%,"2,873",25.2%,"1,981",17.4%,"9,631",84.5%,85.5%
05,2020-21,"9,998",446,800,489,563,568,575,636,690,665,642,700,901,853,734,736,"4,656",46.6%,"5,342",53.4%,,,368,3.7%,"4,669",46.7%,"3,937",39.4%,149,1.5%,88,0.9%,634,6.3%,153,1.5%,"2,525",25.3%,792,7.9%,"8,114",81.2%,83.3%
05,2021-22,"9,341",507,696,488,500,569,531,546,607,581,632,620,817,799,746,702,"4,349",46.6%,"4,992",53.4%,,,350,3.7%,"4,345",46.5%,"3,677",39.4%,115,1.2%,124,1.3%,638,6.8%,92,1.0%,"2,449",26.2%,729,7.8%,"7,509",80.4%,82.4%
05,2022-23,"8,656",443,644,459,485,510,546,487,532,501,560,603,743,737,659,747,"3,973",45.9%,"4,682",54.1%,1,0.0%,342,4.0%,"4,007",46.3%,"3,257",37.6%,133,1.5%,103,1.2%,651,7.5%,163,1.9%,"2,327",26.9%,676,7.8%,"7,100",82.0%,83.5%
05,2023-24,"8,596",419,640,509,489,510,510,549,523,483,538,598,835,683,665,645,"3,989",46.4%,"4,606",53.6%,1,0.0%,354,4.1%,"3,825",44.5%,"3,474",40.4%,154,1.8%,91,1.1%,684,8.0%,14,0.2%,"2,302",26.8%,969,11.3%,"7,173",83.4%,84.6%
05,2024-25,"8,356",342,608,506,517,494,506,516,549,478,499,561,731,790,591,668,"3,823",45.8%,"4,531",54.2%,2,0.0%,362,4.3%,"3,587",42.9%,"3,400",40.7%,207,2.5%,85,1.0%,679,8.1%,36,0.4%,"2,224",26.6%,"1,114",13.3%,"6,876",82.3%,84.6%
06,2020-21,"20,670",939,"1,512","1,309","1,341","1,400","1,430","1,526","1,522","1,388","1,424","1,531","1,627","1,308","1,126","1,287","10,184",49.3%,"10,486",50.7%,,,321,1.6%,"1,492",7.2%,"17,000",82.2%,316,1.5%,61,0.3%,"1,316",6.4%,164,0.8%,"4,375",21.2%,"5,014",24.3%,"17,179",83.1%,82.8%
06,2021-22,"19,424","1,190","1,362","1,203","1,241","1,236","1,321","1,354","1,394","1,272","1,330","1,376","1,543","1,351","1,170","1,081","9,561",49.2%,"9,863",50.8%,,,283,1.5%,"1,483",7.6%,"15,957",82.2%,267,1.4%,55,0.3%,"1,231",6.3%,148,0.8%,"4,138",21.3%,"4,891",25.2%,"15,809",81.4%,80.7%
06,2022-23,"18,521","1,102","1,346","1,202","1,183","1,218","1,195","1,312","1,264","1,157","1,277","1,335","1,401","1,382","1,055","1,092","9,098",49.1%,"9,422",50.9%,1,0.0%,242,1.3%,"1,412",7.6%,"15,001",81.0%,272,1.5%,50,0.3%,"1,247",6.7%,297,1.6%,"4,171",22.5%,"4,546",24.5%,"15,388",83.1%,82.8%
06,2023-24,"18,988","1,063","1,342","1,226","1,255","1,192","1,257","1,258","1,287","1,185","1,253","1,334","1,717","1,399","1,095","1,125","9,305",49.0%,"9,679",51.0%,4,0.0%,252,1.3%,"1,494",7.9%,"15,548",81.9%,292,1.5%,54,0.3%,"1,278",6.7%,70,0.4%,"4,252",22.4%,"5,074",26.7%,"16,152",85.1%,84.3%
06,2024-25,"18,696",933,"1,266","1,188","1,218","1,259","1,246","1,311","1,242","1,102","1,234","1,314","1,664","1,434","1,146","1,139","9,098",48.7%,"9,592",51.3%,6,0.0%,218,1.2%,"1,511",8.1%,"15,336",82.0%,299,1.6%,66,0.4%,"1,198",6.4%,68,0.4%,"4,165",22.3%,"5,264",28.2%,"15,794",84.5%,84.5%
07,2020-21,"17,533",745,"1,120",857,964,994,"1,060","1,051","1,156","1,064","1,035","1,078","1,738","1,821","1,513","1,337","8,230",46.9%,"9,303",53.1%,,,198,1.1%,"4,581",26.1%,"12,140",69.2%,83,0.5%,164,0.9%,272,1.6%,95,0.5%,"4,292",24.5%,"2,684",15.3%,"16,092",91.8%,92.7%
07,2021-22,"16,032",736,934,814,792,827,920,961,974,923,974,976,"1,768","1,692","1,365","1,376","7,645",47.7%,"8,387",52.3%,,,169,1.1%,"4,284",26.7%,"11,037",68.8%,69,0.4%,170,1.1%,259,1.6%,44,0.3%,"4,011",25.0%,"2,432",15.2%,"14,751",92.0%,92.1%
07,2022-23,"15,262",737,924,771,799,788,815,911,974,838,913,958,"1,574","1,639","1,328","1,293","7,218",47.3%,"8,044",52.7%,0,0.0%,164,1.1%,"4,108",26.9%,"10,329",67.7%,72,0.5%,167,1.1%,249,1.6%,173,1.1%,"3,919",25.7%,"2,315",15.2%,"14,232",93.3%,93.5%
07,2023-24,"14,785",719,874,767,755,800,782,797,890,809,827,878,"1,625","1,613","1,344","1,305","6,998",47.3%,"7,784",52.6%,3,0.0%,164,1.1%,"3,992",27.0%,"10,116",68.4%,68,0.5%,182,1.2%,237,1.6%,26,0.2%,"3,864",26.1%,"2,207",14.9%,"14,009",94.8%,94.5%
07,2024-25,"14,591",692,884,703,795,777,790,784,782,795,826,841,"1,602","1,713","1,333","1,274","6,899",47.3%,"7,690",52.7%,2,0.0%,142,1.0%,"3,892",26.7%,"10,043",68.8%,94,0.6%,167,1.1%,230,1.6%,23,0.2%,"3,850",26.4%,"2,275",15.6%,"13,736",94.1%,94.4%
08,2020-21,"25,731",738,"1,635","1,601","1,759","1,773","1,811","1,908","2,045","1,981","1,914","2,045","1,723","1,855","1,534","1,409","12,603",49.0%,"13,128",51.0%,,,"1,713",6.7%,"5,266",20.5%,"16,661",64.8%,167,0.6%,304,1.2%,"1,549",6.0%,71,0.3%,"5,869",22.8%,"3,523",13.7%,"21,565",83.8%,84.1%
08,2021-22,"24,338",879,"1,605","1,533","1,627","1,664","1,700","1,752","1,836","1,830","1,933","1,848","1,681","1,545","1,559","1,346","11,950",49.1%,"12,388",50.9%,,,"1,773",7.3%,"4,775",19.6%,"15,918",65.4%,150,0.6%,276,1.1%,"1,383",5.7%,63,0.3%,"5,526",22.7%,"3,537",14.5%,"20,119",82.7%,82.6%
08,2022-23,"23,814",932,"1,639","1,527","1,510","1,602","1,613","1,693","1,726","1,710","1,815","1,919","1,640","1,664","1,456","1,368","11,708",49.2%,"12,104",50.8%,2,0.0%,"1,795",7.5%,"4,601",19.3%,"15,333",64.4%,150,0.6%,276,1.2%,"1,349",5.7%,310,1.3%,"5,552",23.3%,"3,457",14.5%,"20,198",84.8%,84.9%
08,2023-24,"23,725",909,"1,566","1,524","1,554","1,530","1,631","1,656","1,711","1,660","1,754","1,893","1,832","1,662","1,511","1,332","11,693",49.3%,"12,029",50.7%,3,0.0%,"1,874",7.9%,"4,510",19.0%,"15,516",65.4%,172,0.7%,289,1.2%,"1,323",5.6%,41,0.2%,"5,663",23.9%,"3,697",15.6%,"20,671",87.1%,86.3%
08,2024-25,"23,196",912,"1,634","1,518","1,535","1,512","1,539","1,612","1,654","1,601","1,660","1,733","1,650","1,696","1,598","1,342","11,415",49.2%,"11,776",50.8%,5,0.0%,"1,957",8.4%,"4,411",19.0%,"15,086",65.0%,173,0.7%,284,1.2%,"1,244",5.4%,41,0.2%,"5,461",23.5%,"3,630",15.6%,"20,225",87.2%,87.0%
09,2020-21,"31,124","1,173","2,039","1,761","2,077","2,149","2,280","2,332","2,409","2,216","2,402","2,448","2,119","2,156","1,816","1,747","15,491",49.8%,"15,633",50.2%,,,426,1.4%,"8,290",26.6%,"21,467",69.0%,120,0.4%,198,0.6%,423,1.4%,200,0.6%,"7,025",22.6%,"6,580",21.1%,"28,791",92.5%,93.8%
09,2021-22,"28,491","1,334","1,899","1,726","1,741","1,898","1,981","2,028","2,096","2,022","2,067","2,270","2,050","1,839","1,832","1,708","14,064",49.4%,"14,427",50.6%,,,353,1.2%,"7,590",26.6%,"19,776",69.4%,95,0.3%,181,0.6%,391,1.4%,105,0.4%,"6,547",23.0%,"6,228",21.9%,"26,015",91.3%,92.3%
09,2022-23,"27,028","1,269","1,723","1,705","1,768","1,712","1,800","1,939","1,980","1,927","1,983","2,052","1,960","1,933","1,639","1,638","13,316",49.3%,"13,710",50.7%,2,0.0%,310,1.1%,"7,086",26.2%,"18,701",69.2%,98,0.4%,187,0.7%,375,1.4%,271,1.0%,"6,396",23.7%,"5,814",21.5%,"25,333",93.7%,94.2%
09,2023-24,"26,460","1,189","1,731","1,586","1,755","1,782","1,717","1,841","1,926","1,819","1,923","2,031","2,067","1,886","1,691","1,516","12,937",48.9%,"13,519",51.1%,4,0.0%,304,1.1%,"6,800",25.7%,"18,656",70.5%,127,0.5%,206,0.8%,345,1.3%,22,0.1%,"6,474",24.5%,"5,829",22.0%,"25,148",95.0%,95.4%
09,2024-25,"25,404","1,148","1,536","1,530","1,638","1,667","1,775","1,725","1,845","1,685","1,788","1,963","1,854","1,972","1,665","1,613","12,347",48.6%,"13,055",51.4%,2,0.0%,259,1.0%,"6,621",26.1%,"17,820",70.1%,131,0.5%,209,0.8%,344,1.4%,20,0.1%,"6,287",24.7%,"5,694",22.4%,"24,200",95.3%,95.4%
10,2020-21,"50,700",501,"2,918","3,141","3,407","3,478","3,723","3,748","3,761","3,666","3,541","3,740","4,103","3,921","3,616","3,436","24,881",49.1%,"25,819",50.9%,,,"3,959",7.8%,"7,484",14.8%,"35,213",69.5%,389,0.8%,430,0.8%,"2,995",5.9%,230,0.5%,"10,326",20.4%,"10,298",20.3%,"42,258",83.3%,84.2%
10,2021-22,"48,016","1,634","2,767","2,870","2,988","3,105","3,165","3,446","3,403","3,234","3,351","3,379","4,090","3,754","3,525","3,305","23,573",49.1%,"24,443",50.9%,,,"3,771",7.9%,"7,067",14.7%,"33,163",69.1%,445,0.9%,398,0.8%,"2,983",6.2%,189,0.4%,"9,643",20.1%,"9,656",20.1%,"39,063",81.4%,82.0%
10,2022-23,"46,014","1,697","2,756","2,685","2,840","2,900","2,968","3,084","3,296","3,055","3,056","3,309","3,941","3,832","3,455","3,140","22,593",49.1%,"23,415",50.9%,6,0.0%,"3,504",7.6%,"6,721",14.6%,"31,604",68.7%,463,1.0%,353,0.8%,"2,874",6.2%,495,1.1%,"9,462",20.6%,"8,916",19.4%,"38,400",83.5%,84.1%
10,2023-24,"44,968","1,652","2,757","2,636","2,705","2,794","2,876","2,964","3,114","2,992","3,059","3,110","3,858","3,818","3,496","3,137","22,127",49.2%,"22,832",50.8%,9,0.0%,"3,504",7.8%,"6,476",14.4%,"31,205",69.4%,490,1.1%,372,0.8%,"2,833",6.3%,88,0.2%,"9,441",21.0%,"8,752",19.5%,"38,470",85.5%,85.2%
10,2024-25,"44,138","1,702","2,721","2,550","2,663","2,669","2,749","2,849","2,918","2,889","3,002","3,129","3,803","3,799","3,455","3,240","21,581",48.9%,"22,552",51.1%,5,0.0%,"3,358",7.6%,"6,402",14.5%,"30,643",69.4%,513,1.2%,366,0.8%,"2,752",6.2%,104,0.2%,"9,194",20.8%,"8,599",19.5%,"37,484",84.9%,84.7%
11,2020-21,"36,222",75,"2,478","2,360","2,520","2,788","2,743","2,774","3,001","2,888","2,935","3,167","2,421","2,301","1,951","1,820","17,372",48.0%,"18,850",52.0%,,,"3,335",9.2%,"13,039",36.0%,"15,745",43.5%,298,0.8%,459,1.3%,"3,264",9.0%,82,0.2%,"7,478",20.6%,"4,357",12.0%,"29,200",80.6%,79.5%
11,2021-22,"34,491","1,122","2,380","2,277","2,321","2,336","2,575","2,576","2,589","2,681","2,748","2,832","2,413","2,018","1,872","1,751","16,556",48.0%,"17,935",52.0%,,,"3,217",9.3%,"12,228",35.5%,"15,028",43.6%,302,0.9%,420,1.2%,"3,159",9.2%,137,0.4%,"6,912",20.0%,"4,211",12.2%,"27,184",78.8%,77.4%
11,2022-23,"33,421","1,239","2,411","2,286","2,362","2,329","2,291","2,536","2,533","2,424","2,678","2,747","2,015","2,155","1,722","1,693","16,120",48.2%,"17,297",51.8%,4,0.0%,"2,987",8.9%,"11,536",34.5%,"14,631",43.8%,300,0.9%,410,1.2%,"3,211",9.6%,346,1.0%,"6,896",20.6%,"4,150",12.4%,"27,210",81.4%,80.9%
11,2023-24,"32,967","1,290","2,197","2,297","2,450","2,378","2,362","2,336","2,604","2,521","2,486","2,733","1,997","1,933","1,877","1,506","15,841",48.1%,"17,122",51.9%,4,0.0%,"2,985",9.1%,"11,202",34.0%,"14,787",44.9%,327,1.0%,441,1.3%,"3,189",9.7%,36,0.1%,"6,970",21.1%,"4,454",13.5%,"27,896",84.6%,83.1%
11,2024-25,"32,903","1,348","2,264","2,230","2,397","2,429","2,429","2,394","2,356","2,549","2,533","2,547","2,083","1,898","1,728","1,718","15,844",48.2%,"17,055",51.8%,4,0.0%,"3,076",9.3%,"10,858",33.0%,"14,891",45.3%,331,1.0%,439,1.3%,"3,262",9.9%,46,0.1%,"7,064",21.5%,"4,497",13.7%,"27,707",84.2%,83.3%
12,2020-21,"19,245",116,930,"1,248","1,473","1,437","1,522","1,569","1,692","1,414","1,454","1,501","1,162","1,386","1,211","1,130","9,440",49.1%,"9,805",50.9%,,,607,3.2%,"4,521",23.5%,"13,434",69.8%,79,0.4%,229,1.2%,285,1.5%,90,0.5%,"4,479",23.3%,"3,969",20.6%,"17,841",92.7%,93.8%
12,2021-22,"18,091",608,872,"1,273","1,209","1,376","1,358","1,419","1,433","1,223","1,349","1,397","1,172","1,204","1,190","1,008","8,768",48.5%,"9,323",51.5%,,,535,3.0%,"4,279",23.7%,"12,684",70.1%,84,0.5%,204,1.1%,242,1.3%,63,0.3%,"4,158",23.0%,"3,900",21.6%,"16,558",91.5%,92.0%
