Administrative District,Year,Total Enrollment,Grade 3K,Grade PK (Half Day & Full Day),Grade K,Grade 1,Grade 2,Grade 3,Grade 4,Grade 5,Grade 6,Grade 7,Grade 8,Grade 9,Grade 10,Grade 11,Grade 12,# Female,% Female,# Male,% Male,# Neither Female nor Male,% Neither Female nor Male,# Asian and Pacific Islander,% Asian and Pacific Islander,# Black,% Black,# Hispanic,% Hispanic,# Multi-Racial,% Multi-Racial,# Native American,% Native American,# White,% White,# Missing Race/Ethnicity Data,% Missing Race/Ethnicity Data,# Students with Disabilities,% Students with Disabilities,# English Language Learners,% English Language Learners,# Poverty,% Poverty,Economic Need Index
24,2022-23,"53,707","1,934","3,337","3,602","3,725","3,841","3,948","4,108","4,029","3,767","3,910","4,131","3,820","3,586","2,739","3,230","25,623",47.7%,"28,082",52.3%,2,0.0%,"9,649",18.0%,"1,158",2.2%,"35,145",65.4%,378,0.7%,366,0.7%,"6,344",11.8%,667,1.2%,"9,253",17.2%,"14,499",27.0%,"41,488",77.2%,74.8%
24,2023-24,"53,446","1,984","3,296","3,485","3,638","3,785","3,935","4,023","4,026","3,748","4,038","4,058","3,594","3,661","3,158","3,017","25,523",47.8%,"27,915",52.2%,8,0.0%,"9,401",17.6%,"1,130",2.1%,"35,812",67.0%,431,0.8%,332,0.6%,"6,059",11.3%,281,0.5%,"9,532",17.8%,"15,060",28.2%,"43,531",81.4%,78.2%
24,2024-25,"52,681","2,066","3,270","3,253","3,484","3,641","3,795","3,908","3,866","3,626","3,880","4,097","3,725","3,444","3,151","3,475","25,132",47.7%,"27,541",52.3%,8,0.0%,"9,168",17.4%,"1,169",2.2%,"35,365",67.1%,461,0.9%,397,0.8%,"5,877",11.2%,244,0.5%,"9,320",17.7%,"14,902",28.3%,"42,235",80.2%,78.0%
25,2020-21,"37,515",75,"2,832","2,683","2,755","2,751","2,851","2,789","2,625","2,780","2,810","2,887","2,465","2,658","2,434","2,120","18,279",48.7%,"19,236",51.3%,,,"18,682",49.8%,"2,329",6.2%,"11,404",30.4%,419,1.1%,231,0.6%,"4,209",11.2%,241,0.6%,"5,686",15.2%,"7,249",19.3%,"26,285",70.1%,64.6%
25,2021-22,"37,197","1,625","2,514","2,617","2,581","2,584","2,563","2,693","2,652","2,561","2,631","2,710","2,617","2,418","2,258","2,173","18,282",49.1%,"18,915",50.9%,,,"18,096",48.6%,"2,146",5.8%,"11,813",31.8%,443,1.2%,218,0.6%,"4,182",11.2%,299,0.8%,"5,668",15.2%,"7,356",19.8%,"24,873",66.9%,61.7%
25,2022-23,"37,360","2,150","2,587","2,480","2,629","2,546","2,553","2,532","2,674","2,655","2,527","2,632","2,694","2,481","2,197","2,023","18,340",49.1%,"19,015",50.9%,5,0.0%,"17,739",47.5%,"1,948",5.2%,"12,341",33.0%,482,1.3%,250,0.7%,"4,096",11.0%,504,1.3%,"5,915",15.8%,"7,569",20.3%,"26,155",70.0%,66.6%
25,2023-24,"37,623","2,018","2,651","2,463","2,561","2,666","2,595","2,613","2,597","2,799","2,692","2,679","2,429","2,540","2,298","2,022","18,326",48.7%,"19,293",51.3%,4,0.0%,"17,762",47.2%,"1,853",4.9%,"13,070",34.7%,519,1.4%,223,0.6%,"3,894",10.4%,302,0.8%,"6,127",16.3%,"8,289",22.0%,"27,276",72.5%,69.4%
25,2024-25,"37,534","2,160","2,370","2,457","2,435","2,535","2,659","2,582","2,647","2,660","2,818","2,764","2,623","2,395","2,316","2,113","18,275",48.7%,"19,256",51.3%,3,0.0%,"17,610",46.9%,"1,824",4.9%,"13,290",35.4%,542,1.4%,269,0.7%,"3,745",10.0%,254,0.7%,"6,120",16.3%,"8,813",23.5%,"26,536",70.7%,69.1%
26,2020-21,"31,661",28,"1,666","1,670","1,695","1,736","1,833","1,722","1,795","1,927","1,997","2,167","3,898","3,414","3,164","2,949","15,492",48.9%,"16,169",51.1%,,,"17,039",53.8%,"3,434",10.8%,"5,603",17.7%,481,1.5%,355,1.1%,"4,600",14.5%,149,0.5%,"4,694",14.8%,"2,931",9.3%,"18,155",57.3%,49.2%
26,2021-22,"30,859",912,"1,490","1,624","1,635","1,573","1,664","1,751","1,663","1,760","1,802","1,946","3,684","3,323","3,117","2,915","15,103",48.9%,"15,756",51.1%,,,"16,790",54.4%,"3,243",10.5%,"5,625",18.2%,511,1.7%,342,1.1%,"4,159",13.5%,189,0.6%,"4,644",15.0%,"2,761",8.9%,"17,561",56.9%,47.8%
26,2022-23,"30,607","1,197","1,567","1,519","1,589","1,610","1,588","1,662","1,759","1,790","1,763","1,793","3,414","3,302","3,225","2,829","14,988",49.0%,"15,616",51.0%,3,0.0%,"16,742",54.7%,"3,034",9.9%,"5,722",18.7%,544,1.8%,326,1.1%,"3,881",12.7%,358,1.2%,"4,703",15.4%,"2,706",8.8%,"17,788",58.1%,51.0%
26,2023-24,"31,107","1,227","1,663","1,549","1,574","1,650","1,662","1,642","1,705","1,882","1,854","1,795","3,652","3,243","3,092","2,917","15,288",49.1%,"15,813",50.8%,6,0.0%,"17,097",55.0%,"2,980",9.6%,"6,246",20.1%,617,2.0%,353,1.1%,"3,735",12.0%,79,0.3%,"4,810",15.5%,"3,148",10.1%,"18,834",60.5%,53.8%
26,2024-25,"31,105","1,159","1,510","1,600","1,532","1,568","1,666","1,688","1,694","1,876","1,909","1,884","3,735","3,222","3,237","2,825","15,261",49.1%,"15,841",50.9%,3,0.0%,"17,201",55.3%,"2,910",9.4%,"6,379",20.5%,647,2.1%,368,1.2%,"3,520",11.3%,80,0.3%,"4,793",15.4%,"3,492",11.2%,"18,921",60.8%,55.4%
27,2020-21,"43,662","1,843","2,733","2,787","2,986","3,023","3,040","3,142","3,173","3,408","3,451","3,662","2,853","2,791","2,381","2,389","20,811",47.7%,"22,851",52.3%,,,"9,729",22.3%,"9,159",21.0%,"17,571",40.2%,472,1.1%,"1,970",4.5%,"4,526",10.4%,235,0.5%,"7,894",18.1%,"4,589",10.5%,"33,048",75.7%,70.7%
27,2021-22,"41,502","1,943","2,593","2,790","2,776","2,780","2,847","2,935","3,006","3,057","3,266","3,311","2,836","2,513","2,492","2,357","19,769",47.6%,"21,733",52.4%,,,"9,083",21.9%,"8,533",20.6%,"17,035",41.0%,446,1.1%,"1,893",4.6%,"4,092",9.9%,420,1.0%,"7,650",18.4%,"4,638",11.2%,"30,973",74.6%,68.3%
27,2022-23,"41,150","1,924","2,694","2,717","2,839","2,712","2,725","2,871","2,907","3,015","3,064","3,301","2,916","2,638","2,359","2,468","19,682",47.8%,"21,468",52.2%,0,0.0%,"8,850",21.5%,"8,370",20.3%,"17,232",41.9%,483,1.2%,"1,917",4.7%,"3,876",9.4%,422,1.0%,"7,799",19.0%,"5,013",12.2%,"31,550",76.7%,72.2%
27,2023-24,"41,623","1,842","2,631","2,831","2,882","2,934","2,806","2,905","2,942","2,986","3,154","3,150","2,918","2,773","2,505","2,364","19,958",47.9%,"21,664",52.0%,1,0.0%,"8,881",21.3%,"8,405",20.2%,"17,947",43.1%,538,1.3%,"2,067",5.0%,"3,665",8.8%,120,0.3%,"8,147",19.6%,"5,813",14.0%,"33,193",79.7%,74.9%
27,2024-25,"42,011","1,898","2,605","2,795","2,939","2,880","2,966","2,850","2,944","2,988","3,065","3,200","2,951","2,760","2,606","2,564","20,107",47.9%,"21,903",52.1%,1,0.0%,"9,073",21.6%,"8,325",19.8%,"18,302",43.6%,602,1.4%,"2,116",5.0%,"3,517",8.4%,76,0.2%,"8,137",19.4%,"6,144",14.6%,"33,419",79.5%,75.6%
28,2020-21,"40,681",288,"2,971","2,529","2,655","2,530","2,511","2,518","2,547","2,484","2,546","2,572","3,881","3,743","3,533","3,373","20,299",49.9%,"20,382",50.1%,,,"12,528",30.8%,"7,444",18.3%,"11,559",28.4%,827,2.0%,"1,488",3.7%,"6,454",15.9%,381,0.9%,"6,254",15.4%,"4,452",10.9%,"27,311",67.1%,62.7%
28,2021-22,"39,396","1,647","2,744","2,390","2,364","2,416","2,349","2,326","2,261","2,334","2,294","2,450","3,608","3,495","3,373","3,345","19,666",49.9%,"19,730",50.1%,,,"12,054",30.6%,"7,076",18.0%,"11,519",29.2%,848,2.2%,"1,482",3.8%,"6,111",15.5%,306,0.8%,"6,080",15.4%,"4,178",10.6%,"25,333",64.3%,59.7%
28,2022-23,"39,246","1,891","2,882","2,354","2,421","2,337","2,432","2,311","2,269","2,230","2,338","2,303","3,553","3,353","3,253","3,319","19,513",49.7%,"19,728",50.3%,5,0.0%,"11,735",29.9%,"6,791",17.3%,"11,695",29.8%,941,2.4%,"1,479",3.8%,"5,993",15.3%,612,1.6%,"6,205",15.8%,"4,511",11.5%,"26,452",67.4%,63.9%
28,2023-24,"40,081","1,934","2,834","2,524","2,535","2,522","2,392","2,494","2,343","2,308","2,271","2,417","3,627","3,481","3,263","3,136","19,955",49.8%,"20,121",50.2%,5,0.0%,"11,894",29.7%,"6,760",16.9%,"12,899",32.2%,989,2.5%,"1,496",3.7%,"5,948",14.8%,95,0.2%,"6,335",15.8%,"5,766",14.4%,"28,190",70.3%,67.5%
28,2024-25,"40,125","1,841","2,799","2,465","2,546","2,522","2,540","2,427","2,500","2,290","2,329","2,275","3,751","3,457","3,388","2,995","19,969",49.8%,"20,150",50.2%,6,0.0%,"11,793",29.4%,"6,662",16.6%,"13,301",33.1%,"1,002",2.5%,"1,513",3.8%,"5,762",14.4%,92,0.2%,"6,258",15.6%,"6,139",15.3%,"28,300",70.5%,68.3%
29,2020-21,"24,612",157,"1,801","1,801","1,983","2,045","2,080","2,104","2,240","2,110","2,172","2,251","1,041","1,033",888,906,"11,810",48.0%,"12,802",52.0%,,,"4,265",17.3%,"14,046",57.1%,"4,388",17.8%,302,1.2%,"1,010",4.1%,483,2.0%,118,0.5%,"4,115",16.7%,"2,383",9.7%,"17,989",73.1%,65.9%
29,2021-22,"24,266","1,222","1,838","1,667","1,738","1,834","1,919","1,962","2,024","2,009","2,031","2,101","1,173",973,951,824,"11,650",48.0%,"12,616",52.0%,,,"4,299",17.7%,"13,626",56.2%,"4,512",18.6%,275,1.1%,943,3.9%,428,1.8%,183,0.8%,"4,022",16.6%,"2,367",9.8%,"17,095",70.4%,62.8%
29,2022-23,"24,176","1,364","1,972","1,717","1,722","1,716","1,811","1,928","1,986","1,860","1,970","2,009","1,129","1,132",965,895,"11,621",48.1%,"12,555",51.9%,0,0.0%,"4,283",17.7%,"13,194",54.6%,"4,678",19.3%,312,1.3%,970,4.0%,403,1.7%,336,1.4%,"4,159",17.2%,"2,517",10.4%,"17,692",73.2%,68.3%
29,2023-24,"24,468","1,270","2,056","1,679","1,771","1,738","1,793","1,862","1,985","1,939","1,897","2,061","1,272","1,138","1,097",910,"11,842",48.4%,"12,625",51.6%,1,0.0%,"4,463",18.2%,"13,068",53.4%,"5,180",21.2%,330,1.3%,"1,001",4.1%,341,1.4%,85,0.3%,"4,370",17.9%,"3,006",12.3%,"18,658",76.3%,72.3%
29,2024-25,"24,337","1,212","1,864","1,770","1,713","1,823","1,733","1,795","1,937","1,830","1,999","1,971","1,239","1,251","1,120","1,080","11,727",48.2%,"12,610",51.8%,0,0.0%,"4,558",18.7%,"12,772",52.5%,"5,246",21.6%,345,1.4%,990,4.1%,345,1.4%,81,0.3%,"4,461",18.3%,"3,235",13.3%,"18,406",75.6%,72.5%
30,2020-21,"37,978",113,"2,806","2,550","2,683","2,635","2,627","2,662","2,830","3,061","3,063","3,163","2,832","2,555","2,183","2,215","18,890",49.7%,"19,088",50.3%,,,"8,020",21.1%,"2,356",6.2%,"19,852",52.3%,676,1.8%,259,0.7%,"6,600",17.4%,215,0.6%,"5,864",15.4%,"6,464",17.0%,"27,182",71.6%,69.2%
30,2021-22,"37,664","1,452","2,572","2,564","2,462","2,525","2,554","2,514","2,577","2,999","2,826","2,999","2,715","2,674","2,136","2,095","18,707",49.7%,"18,957",50.3%,,,"7,596",20.2%,"2,314",6.1%,"19,811",52.6%,759,2.0%,261,0.7%,"6,709",17.8%,214,0.6%,"5,797",15.4%,"6,964",18.5%,"25,202",66.9%,65.6%
30,2022-23,"38,080","1,894","2,748","2,480","2,533","2,473","2,532","2,500","2,569","2,781","2,920","2,839","2,833","2,612","2,281","2,085","18,828",49.4%,"19,248",50.5%,4,0.0%,"7,315",19.2%,"2,247",5.9%,"19,822",52.1%,862,2.3%,300,0.8%,"7,048",18.5%,486,1.3%,"5,947",15.6%,"7,467",19.6%,"26,065",68.4%,68.0%
30,2023-24,"39,631","1,945","2,790","2,656","2,680","2,684","2,581","2,676","2,652","2,922","2,801","2,967","3,237","2,559","2,252","2,229","19,558",49.4%,"20,062",50.6%,11,0.0%,"7,391",18.6%,"2,253",5.7%,"21,435",54.1%,936,2.4%,319,0.8%,"7,116",18.0%,181,0.5%,"6,083",15.3%,"9,101",23.0%,"28,503",71.9%,71.1%
30,2024-25,"38,826","2,064","2,794","2,613","2,590","2,599","2,608","2,550","2,699","2,803","2,902","2,767","3,061","2,447","2,263","2,066","19,157",49.3%,"19,663",50.6%,6,0.0%,"7,231",18.6%,"2,276",5.9%,"20,528",52.9%,952,2.5%,328,0.8%,"7,330",18.9%,181,0.5%,"5,960",15.4%,"8,431",21.7%,"27,109",69.8%,69.5%
31,2020-21,"63,051","2,366","3,730","4,033","4,230","4,156","4,413","4,485","4,499","4,295","4,339","4,427","4,763","4,652","4,545","4,118","30,819",48.9%,"32,232",51.1%,,,"8,213",13.0%,"7,524",11.9%,"18,320",29.1%,"1,116",1.8%,300,0.5%,"27,274",43.3%,304,0.5%,"15,184",24.1%,"4,377",6.9%,"36,259",57.5%,53.9%
31,2021-22,"61,838","2,597","3,743","3,955","4,067","4,118","4,057","4,333","4,421","4,103","4,275","4,301","4,666","4,591","4,657","3,954","30,191",48.8%,"31,647",51.2%,,,"9,161",14.8%,"7,283",11.8%,"18,003",29.1%,"1,146",1.9%,290,0.5%,"25,672",41.5%,283,0.5%,"14,985",24.2%,"4,605",7.4%,"35,963",58.2%,53.8%
31,2022-23,"61,409","2,823","3,725","3,873","4,059","4,092","4,138","4,046","4,386","4,180","4,145","4,271","4,401","4,612","4,501","4,157","29,951",48.8%,"31,453",51.2%,5,0.0%,"10,171",16.6%,"6,904",11.2%,"17,842",29.1%,"1,163",1.9%,274,0.4%,"24,494",39.9%,561,0.9%,"15,212",24.8%,"4,867",7.9%,"37,281",60.7%,57.0%
31,2023-24,"61,255","2,673","3,865","3,773","3,998","4,165","4,142","4,225","4,164","4,169","4,252","4,191","4,523","4,454","4,352","4,309","29,876",48.8%,"31,369",51.2%,10,0.0%,"11,020",18.0%,"6,668",10.9%,"18,105",29.6%,"1,247",2.0%,263,0.4%,"23,831",38.9%,121,0.2%,"15,454",25.2%,"5,060",8.3%,"38,675",63.1%,59.6%
31,2024-25,"61,031","2,735","3,660","3,755","3,850","4,044","4,229","4,209","4,301","4,073","4,224","4,375","4,586","4,459","4,331","4,200","29,659",48.6%,"31,366",51.4%,6,0.0%,"11,498",18.8%,"6,552",10.7%,"18,035",29.6%,"1,294",2.1%,280,0.5%,"23,257",38.1%,115,0.2%,"15,409",25.2%,"5,087",8.3%,"38,655",63.3%,59.9%
32,2020-21,"11,204",731,"1,014",538,651,656,674,679,789,956,961,"1,019",669,676,625,566,"5,427",48.4%,"5,777",51.6%,,,245,2.2%,"1,766",15.8%,"8,602",76.8%,91,0.8%,54,0.5%,307,2.7%,139,1.2%,"2,207",19.7%,"2,260",20.2%,"9,549",85.2%,87.5%
32,2021-22,"11,181",777,972,615,618,696,677,703,731,919,930,989,694,654,623,583,"5,405",48.3%,"5,776",51.7%,,,220,2.0%,"1,690",15.1%,"8,812",78.8%,42,0.4%,56,0.5%,310,2.8%,51,0.5%,"2,136",19.1%,"2,716",24.3%,"9,209",82.4%,82.9%
32,2022-23,"10,676",781,914,582,596,621,658,676,718,835,911,928,578,661,622,595,"5,145",48.2%,"5,531",51.8%,0,0.0%,213,2.0%,"1,503",14.1%,"8,368",78.4%,36,0.3%,77,0.7%,336,3.1%,143,1.3%,"2,120",19.9%,"2,761",25.9%,"9,083",85.1%,85.8%
32,2023-24,"10,596",712,940,623,620,620,614,670,705,830,851,923,629,625,633,601,"5,066",47.8%,"5,529",52.2%,1,0.0%,213,2.0%,"1,423",13.4%,"8,427",79.5%,43,0.4%,73,0.7%,318,3.0%,99,0.9%,"2,112",19.9%,"2,885",27.2%,"9,417",88.9%,88.5%
32,2024-25,"9,888",579,869,541,601,619,609,595,675,741,805,841,580,598,619,616,"4,688",47.4%,"5,199",52.6%,1,0.0%,206,2.1%,"1,276",12.9%,"7,908",80.0%,46,0.5%,60,0.6%,302,3.1%,90,0.9%,"1,979",20.0%,"2,794",28.3%,"8,776",88.8%,88.9%
75,2020-21,"26,524",133,275,"1,727","1,937","1,901","1,898","1,804","1,891","1,755","1,895","1,732","1,875","1,782","1,474","4,445","7,025",26.5%,"19,499",73.5%,,,"2,517",9.5%,"9,229",34.8%,"10,850",40.9%,243,0.9%,425,1.6%,"3,247",12.2%,13,0.0%,"26,231",98.9%,"5,801",21.9%,"23,255",87.7%,89.5%
75,2021-22,"25,937",153,207,"1,570","1,902","1,876","1,816","1,806","1,694","1,809","1,630","1,813","1,845","1,749","1,511","4,556","6,925",26.7%,"19,012",73.3%,,,"2,654",10.2%,"8,809",34.0%,"10,596",40.9%,267,1.0%,427,1.6%,"3,176",12.2%,8,0.0%,"25,624",98.8%,"6,007",23.2%,"22,650",87.3%,88.9%
75,2022-23,"26,245",143,255,"1,927","1,994","2,031","1,879","1,797","1,776","1,627","1,739","1,637","1,972","1,723","1,511","4,234","6,999",26.7%,"19,244",73.3%,2,0.0%,"2,838",10.8%,"8,670",33.0%,"10,831",41.3%,292,1.1%,472,1.8%,"3,135",11.9%,7,0.0%,"25,972",99.0%,"6,264",23.9%,"23,103",88.0%,89.6%
75,2023-24,"27,657",166,299,"1,980","2,484","2,139","2,082","1,909","1,814","1,704","1,640","1,698","1,930","1,879","1,555","4,378","7,402",26.8%,"20,250",73.2%,5,0.0%,"3,095",11.2%,"9,062",32.8%,"11,503",41.6%,329,1.2%,516,1.9%,"3,145",11.4%,7,0.0%,"27,411",99.1%,"6,612",23.9%,"24,988",90.3%,91.6%
75,2024-25,"29,291",146,262,"2,164","2,471","2,604","2,176","2,115","1,908","1,679","1,713","1,630","1,947","1,841","1,649","4,986","7,921",27.0%,"21,364",72.9%,6,0.0%,"3,334",11.4%,"9,468",32.3%,"12,358",42.2%,405,1.4%,481,1.6%,"3,238",11.1%,7,0.0%,"29,002",99.0%,"7,106",24.3%,"26,542",90.6%,92.0%
79,2020-21,"7,234",0,0,0,0,0,0,0,0,3,9,146,270,"3,693",457,"2,656","2,713",37.5%,"4,521",62.5%,,,691,9.6%,"2,577",35.6%,"3,329",46.0%,25,0.3%,100,1.4%,508,7.0%,4,0.1%,"1,606",22.2%,"1,051",14.5%,"5,758",79.6%,87.0%
79,2021-22,"5,055",0,0,0,0,0,0,0,0,2,96,113,231,"2,218",339,"2,056","1,723",34.1%,"3,332",65.9%,,,456,9.0%,"1,857",36.7%,"2,313",45.8%,24,0.5%,66,1.3%,338,6.7%,1,0.0%,"1,214",24.0%,731,14.5%,"3,848",76.1%,85.0%
79,2022-23,"5,613",0,0,0,0,0,0,0,0,0,81,106,248,"2,730",325,"2,123","1,899",33.8%,"3,713",66.2%,1,0.0%,494,8.8%,"1,994",35.5%,"2,668",47.5%,39,0.7%,82,1.5%,336,6.0%,0,0.0%,"1,282",22.8%,713,12.7%,"4,426",78.9%,87.7%
79,2023-24,"6,793",0,0,0,0,0,0,0,0,1,131,114,285,"3,603",325,"2,334","2,336",34.4%,"4,455",65.6%,2,0.0%,651,9.6%,"2,325",34.2%,"3,299",48.6%,31,0.5%,108,1.6%,379,5.6%,0,0.0%,"1,503",22.1%,841,12.4%,"5,572",82.0%,89.8%
79,2024-25,"6,939",0,0,0,0,0,0,0,0,4,121,112,297,"3,427",277,"2,701","2,210",31.8%,"4,725",68.1%,4,0.1%,615,8.9%,"2,537",36.6%,"3,299",47.5%,31,0.4%,87,1.3%,370,5.3%,0,0.0%,"1,442",20.8%,985,14.2%,"5,799",83.6%,91.6%
84,2020-21,"138,648",0,636,"13,122","13,775","13,331","12,526","11,982","11,474","12,952","12,093","10,584","7,746","7,269","6,065","5,093","70,093",50.6%,"68,555",49.4%,,,"4,292",3.1%,"68,676",49.5%,"56,084",40.5%,"1,543",1.1%,"1,556",1.1%,"6,052",4.4%,445,0.3%,"25,299",18.2%,"10,755",7.8%,"112,037",80.8%,78.0%
84,2021-22,"139,752",0,863,"12,299","13,122","13,154","12,688","11,963","11,694","12,849","12,336","11,538","8,075","7,221","6,248","5,702","70,506",50.5%,"69,246",49.5%,,,"4,526",3.2%,"67,765",48.5%,"57,427",41.1%,"1,907",1.4%,"1,526",1.1%,"6,106",4.4%,495,0.4%,"25,970",18.6%,"12,672",9.1%,"112,123",80.2%,77.8%
84,2022-23,"140,918",0,"1,217","11,988","12,787","12,821","12,850","12,135","11,681","13,115","12,539","11,877","8,210","7,448","6,404","5,846","71,263",50.6%,"69,649",49.4%,6,0.0%,"4,840",3.4%,"66,832",47.4%,"59,177",42.0%,"1,842",1.3%,"1,451",1.0%,"6,315",4.5%,461,0.3%,"27,172",19.3%,"13,481",9.6%,"115,059",81.6%,79.8%
84,2023-24,"145,997",0,"1,305","12,684","12,815","13,080","12,873","12,590","12,261","13,372","12,924","12,406","8,769","8,075","6,760","6,083","74,247",50.9%,"71,729",49.1%,21,0.0%,"5,125",3.5%,"66,962",45.9%,"63,215",43.3%,"2,143",1.5%,"1,584",1.1%,"6,589",4.5%,379,0.3%,"28,608",19.6%,"14,773",10.1%,"121,294",83.1%,81.9%
84,2024-25,"148,089",0,"1,341","12,175","12,980","12,880","12,907","12,754","12,398","13,680","13,040","12,733","8,889","8,433","7,299","6,580","75,804",51.2%,"72,263",48.8%,22,0.0%,"5,442",3.7%,"66,328",44.8%,"65,812",44.4%,"2,127",1.4%,"1,607",1.1%,"6,453",4.4%,320,0.2%,"28,191",19.0%,"16,258",11.0%,"123,594",83.5%,83.1%